quote,author,tags,likes
The only true wisdom is in knowing you know nothing.,Socrates,knowledge wisdom,14500
The unexamined life is not worth living.,Socrates,inspiration truth wisdom,6839
I cannot teach anybody anything. I can only make them think,Socrates,knowledge philosophy,3437
"There is only one good, knowledge, and one evil, ignorance.",Socrates,,2982
"Be kind, for everyone you meet is fighting a hard battle.",Socrates,philosophy,1923
Wonder is the beginning of wisdom.,Socrates,amazement wisdom wonder,1846
"Strong minds discuss ideas, average minds discuss events, weak minds discuss people.",Socrates,gossip,1797
"To find yourself, think for yourself.",Socrates,independence self-reliance,1590
"Education is the kindling of a flame, not the filling of a vessel.",Socrates,education enlightenment learning lifelong-learning mentorship,1479
"By all means marry; if you get a good wife, you’ll become happy; if you get a bad one, you’ll become a philosopher.",Socrates,marriage,1202
"He who is not contented with what he has, would not be contented with what he would like to have.",Socrates,avarice contentment gluttony greed,1178
"Be slow to fall into friendship, but when you are in, continue firm and constant.",Socrates,friendship,1079
"If you don't get what you want, you suffer; if you get what you don't want, you suffer; even when you get exactly what you want, you still suffer because you can't hold on to it forever. Your mind is your predicament. It wants to be free of change. Free of pain, free of the obligations of life and death. But change is law and no amount of pretending will alter that reality.",Socrates,,1041
"The children now love luxury; they have bad manners, contempt for authority; they show disrespect for elders and love chatter in place of exercise. Children are now tyrants, not the servants of their households. They no longer rise when elders enter the room. They contradict their parents, chatter before company, gobble up dainties at the table, cross their legs, and tyrannize their teachers.",Socrates,humor teachers teens,1022
"Sometimes you put walls up not to keep people out, but to see who cares enough to break them down.",Socrates,,1019
No man has the right to be an amateur in the matter of physical training. It is a shame for a man to grow old without seeing the beauty and strength of which his body is capable.,Socrates,,843
"The secret of happiness, you see, is not found in seeking more, but in developing the capacity to enjoy less.",Socrates,,677
Know thyself.,Socrates,inspirational,644
Let him who would move the world first move himself.,Socrates,change self-determination self-development,618
Death may be the greatest of all human blessings.,Socrates,,536
"Contentment is natural wealth, luxury is artificial poverty.",Socrates,contentment philosophy,533
Employ your time in improving yourself by other men's writings so that you shall come easily by what others have labored hard for.,Socrates,inspirational reading wisdom,510
The only good is knowledge and the only evil is ignorance.,Socrates,knowledge-ignorance,462
"The hour of departure has arrived, and we go our separate ways, I to die, and you to live. Which of these two is better only God knows.",Socrates,death life-and-death,456
Do not do to others what angers you if done to you by others.,Socrates,golden-rule,438
"I am not an Athenian or a Greek, but a citizen of the world.""[As quoted in Plutarch's Of Banishment]",Socrates,cosmopolitan cosmopolitanism world-citizenship,433
"I examined the poets, and I look on them as people whose talent overawes both themselves and others, people who present themselves as wise men and are taken as such, when they are nothing of the sort.From poets, I moved to artists. No one was more ignorant about the arts than I; no one was more convinced that artists possessed really beautiful secrets. However, I noticed that their condition was no better than that of the poets and that both of them have the same misconceptions. Because the most skillful among them excel in their specialty, they look upon themselves as the wisest of men. In my eyes, this presumption completely tarnished their knowledge. As a result, putting myself in the place of the oracle and asking myself what I would prefer to be — what I was or what they were, to know what they have learned or to know that I know nothing — I replied to myself and to the god: I wish to remain who I am.We do not know — neither the sophists, nor the orators, nor the artists, nor I— what the True, the Good, and the Beautiful are. But there is this difference between us: although these people know nothing, they all believe they know something; whereas, I, if I know nothing, at least have no doubts about it. As a result, all this superiority in wisdom which the oracle has attributed to me reduces itself to the single point that I am strongly convinced that I am ignorant of what I do not know.",Socrates,humbleness ignorance knowledge truth understanding,425
Every action has its pleasures and its price.,Socrates,,424
"Prefer knowledge to wealth, for the one is transitory, the other perpetual.",Socrates,,400
We cannot live better than in seeking to become better.,Socrates,character rectitude,356
We can easily forgive a child who is afraid of the dark; the real tragedy of life is when men are afraid of the light.,Socrates,,329
Beware the barrenness of a busy life.,Socrates,,320
understanding a question is half an answer,Socrates,,306
Life contains but two tragedies. One is not to get your heart’s desire; the other is to get it.,Socrates,philosophy-of-life psychology relationships,278
The hottest love has the coldest end.,Socrates,,264
Envy is the ulcer of the soul.,Socrates,,254
Be as you wish to seem.,Socrates,,233
Thou shouldst eat to live; not live to eat.,Socrates,,222
The greatest way to live with honour in this world is to be what we pretend to be.,Socrates,honor honour,221
"I know that I am intelligent, because I know that I know nothing.",Socrates,self-awareness self-knowledge,218
"True wisdom comes to each of us when we realize how little we understand about life, ourselves, and the world around us.",Socrates,,217
From the deepest desires often come the deadliest hate.,Socrates,,214
"To fear death, gentlemen, is no other than to think oneself wise when one is not, to think one knows what one does not know. No one knows whether death may not be the greatest of all blessings for a man, yet men fear it as if they knew that it is the greatest of evils.",Socrates,death-and-dying fear-of-death,213
Be nicer than necessary to everyone you meet. Everyone is fighting some kind of battle.,Socrates,,209
"Once made equal to man, woman becomes his superior.",Socrates,equality superiority women,192
